Student.Id,Age,Gender,Study.Hours.Per.Day,Social.Media.Hours,Netflix.Hours,Part.Time.Job,Attendance.Percentage,Sleep.Hours,Diet.Quality,Exercise.Frequency,Parental.Education.Level,Internet.Quality,Mental.Health.Rating,Extracurricular.Participation,Exam.Score,Total.Screen.Time,Responsibilities
S1000,23,Female,0,1.2,1.1,0,85,8,Fair,6,Master,Average,8,1,56.2,2.3,1
S1001,20,Female,6.9,2.8,2.3,0,97.3,4.6,Good,6,High School,Average,8,0,100,5.1,0
S1002,21,Male,1.4,3.1,1.3,0,94.8,8,Poor,1,High School,Poor,1,0,34.3,4.4,0
S1003,23,Female,1,3.9,1,0,71,9.2,Poor,4,Master,Good,1,1,26.8,4.9,1
S1004,19,Female,5,4.4,0.5,0,90.9,4.9,Fair,3,Master,Good,1,0,66.4,4.9,0
S1005,24,Male,7.2,1.3,0,0,82.9,7.4,Fair,1,Master,Average,4,0,100,1.3,0
S1006,21,Female,5.6,1.5,1.4,1,85.8,6.5,Good,2,Master,Poor,4,0,89.8,2.9,2
S1007,21,Female,4.3,1,2,1,77.7,4.6,Fair,0,Bachelor,Average,8,0,72.6,3,2
S1008,23,Female,4.4,2.2,1.7,0,100,7.1,Good,3,Bachelor,Good,1,0,78.9,3.9000000000000004,0
S1009,18,Female,4.8,3.1,1.3,0,95.4,7.5,Good,5,Bachelor,Good,10,1,100,4.4,1
S1010,19,Female,4.6,3.7,0.8,0,77.6,5.8,Fair,1,None,Good,3,0,63.3,4.5,0
S1011,23,Male,3.9,2.4,2.5,0,71.7,7.9,Fair,2,Bachelor,Average,1,0,74.4,4.9,0
S1012,19,Female,3.7,2.1,0.4,1,81.1,4.5,Fair,1,Bachelor,Good,9,0,76.9,2.5,2
S1013,19,Female,3.4,2.7,2.7,0,89.3,4.7,Fair,4,Bachelor,Good,10,0,75.8,5.4,0
S1014,24,Male,2.4,1.5,0.7,0,87.4,6.7,Poor,6,Bachelor,Average,9,0,78.9,2.2,0
S1015,21,Male,3.1,5,1,0,97.5,6.5,Good,6,High School,Average,7,0,74,6,0
S1016,20,Male,1,0.6,0.2,0,92.9,5.6,Poor,3,High School,Poor,8,1,55.2,0.8,1
S1017,24,Female,3.4,2.7,1.2,0,94.7,7.5,Poor,0,High School,Average,1,1,70.8,3.9000000000000004,1
S1018,24,Other,2,4.9,2.9,1,88.3,7.1,Good,2,High School,Good,5,0,43.9,7.800000000000001,2
S1019,19,Male,1.8,2.5,2.4,0,71.1,7.5,Fair,1,High School,Average,2,0,45.3,4.9,0
S1020,22,Female,3.8,2.3,2.9,0,83,6.4,Good,3,Master,Good,1,0,58.5,5.199999999999999,0
S1021,21,Male,5.6,2.1,2.4,0,95.6,7.2,Fair,1,High School,Good,3,0,82.5,4.5,0
S1022,18,Other,4.9,2.3,0.6,0,84.5,6,Fair,3,High School,Average,7,0,98.7,2.9,0
S1023,24,Female,1.1,4.1,1.4,1,90,9,Fair,6,Bachelor,Good,1,0,43.7,5.5,2
